ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default payment next month
75.0,340000.0,1.0,1.0,2.0,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3048.0,5550.0,23337.0,4291.0,80153.0,25820.0,5713.0,23453.0,4314.0,80552.0,25949.0,2016.0,0.0
76.0,20000.0,1.0,2.0,2.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,14619.0,17216.0,16642.0,16976.0,17332.0,18543.0,2850.0,0.0,610.0,630.0,1500.0,0.0,0.0
77.0,50000.0,1.0,3.0,2.0,25.0,-1.0,0.0,0.0,0.0,0.0,0.0,42838.0,37225.0,36087.0,9636.0,9590.0,10030.0,1759.0,1779.0,320.0,500.0,1000.0,1000.0,0.0
78.0,300000.0,2.0,1.0,1.0,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,0.0
79.0,30000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,28387.0,29612.0,30326.0,28004.0,26446.0,6411.0,1686.0,1400.0,560.0,3000.0,1765.0,0.0,1.0
80.0,240000.0,2.0,2.0,2.0,44.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81.0,470000.0,2.0,3.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,165254.0,157784.0,162702.0,69923.0,29271.0,29889.0,6400.0,7566.0,3000.0,960.0,1000.0,3000.0,0.0
82.0,360000.0,2.0,1.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,-1.0,23411.0,27796.0,30400.0,33100.0,180000.0,196.0,4796.0,3400.0,3100.0,146900.0,196.0,2963.0,0.0
83.0,60000.0,1.0,3.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,26324.0,27471.0,28108.0,21993.0,19899.0,19771.0,1576.0,1213.0,648.0,768.0,1140.0,0.0,1.0
84.0,400000.0,2.0,2.0,1.0,44.0,0.0,0.0,2.0,0.0,0.0,0.0,131595.0,139060.0,126819.0,104430.0,104990.0,94058.0,10700.0,3.0,3050.0,3000.0,3200.0,2800.0,0.0
85.0,50000.0,2.0,3.0,2.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,48909.0,47863.0,21489.0,20414.0,19342.0,19482.0,1676.0,1302.0,700.0,699.0,849.0,826.0,0.0
86.0,160000.0,1.0,2.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,130028.0,107808.0,71934.0,118418.0,118407.0,120418.0,4400.0,3547.0,80000.0,4500.0,4800.0,4500.0,0.0
87.0,360000.0,2.0,1.0,1.0,45.0,-1.0,-1.0,2.0,0.0,-1.0,-1.0,390.0,1170.0,780.0,390.0,390.0,390.0,1170.0,0.0,0.0,390.0,390.0,390.0,1.0
88.0,160000.0,2.0,2.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,-1.0,3826.0,4751.0,6604.0,8604.0,7072.0,766.0,1147.0,2000.0,2000.0,0.0,766.0,2303.0,0.0
89.0,130000.0,2.0,1.0,1.0,35.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,81313.0,117866.0,17740.0,1330.0,7095.0,1190.0,40000.0,5000.0,1330.0,7095.0,1190.0,2090.0,0.0
90.0,20000.0,1.0,3.0,2.0,44.0,2.0,2.0,0.0,0.0,0.0,2.0,8583.0,8303.0,9651.0,10488.0,12314.0,11970.0,0.0,1651.0,1000.0,2000.0,0.0,1500.0,0.0
91.0,200000.0,1.0,1.0,1.0,53.0,2.0,2.0,2.0,2.0,2.0,2.0,138180.0,140774.0,142460.0,144098.0,147124.0,149531.0,6300.0,5500.0,5500.0,5500.0,5000.0,5000.0,1.0
92.0,280000.0,2.0,1.0,2.0,39.0,-1.0,-1.0,-1.0,0.0,0.0,-2.0,7524.0,0.0,3968.0,3868.0,0.0,0.0,0.0,3968.0,0.0,0.0,0.0,0.0,0.0
93.0,100000.0,2.0,1.0,2.0,27.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2000.0,5555.0,0.0,0.0,0.0,0.0,7555.0,0.0,0.0,0.0,0.0,0.0,0.0
94.0,160000.0,2.0,2.0,1.0,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,880.0,1602.0,840.0,840.0,0.0,0.0,1602.0,840.0,840.0,0.0,0.0,7736.0,0.0
95.0,60000.0,2.0,2.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,45648.0,46850.0,47214.0,19595.0,19209.0,19323.0,1937.0,1301.0,682.0,690.0,816.0,835.0,0.0
96.0,90000.0,1.0,2.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,83725.0,85996.0,87653.0,35565.0,30942.0,30835.0,3621.0,3597.0,1179.0,1112.0,1104.0,1143.0,0.0
97.0,360000.0,1.0,1.0,1.0,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3967.0,8322.0,3394.0,6451.0,26370.0,9956.0,8339.0,3394.0,12902.0,27000.0,0.0,68978.0,0.0
98.0,150000.0,1.0,1.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,86009.0,86108.0,89006.0,89775.0,87725.0,40788.0,4031.0,10006.0,3266.0,4040.0,1698.0,800.0,0.0
99.0,50000.0,2.0,3.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,18722.0,18160.0,16997.0,13150.0,8866.0,7899.0,1411.0,1194.0,379.0,281.0,321.0,197.0,0.0
100.0,20000.0,1.0,2.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0,-1.0,17973.0,19367.0,19559.0,18240.0,17928.0,150.0,1699.0,1460.0,626.0,1750.0,150.0,0.0,1.0
101.0,140000.0,1.0,1.0,2.0,32.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,672.0,10212.0,850.0,415.0,100.0,1430.0,10212.0,850.0,415.0,100.0,1430.0,0.0,0.0
102.0,380000.0,2.0,1.0,2.0,30.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,-81.0,-303.0,32475.0,32891.0,33564.0,34056.0,223.0,33178.0,1171.0,1197.0,1250.0,5000.0,0.0
103.0,480000.0,1.0,1.0,1.0,63.0,0.0,0.0,0.0,2.0,2.0,0.0,422069.0,431342.0,479432.0,487066.0,471145.0,469961.0,16078.0,55693.0,17000.0,0.0,18000.0,24200.0,0.0
104.0,50000.0,2.0,3.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,44698.0,42254.0,38347.0,32496.0,23477.0,24094.0,1767.0,1362.0,1002.0,840.0,995.0,904.0,1.0
105.0,60000.0,2.0,2.0,2.0,26.0,2.0,2.0,2.0,2.0,2.0,0.0,56685.0,55208.0,59175.0,60218.0,55447.0,55305.0,0.0,5000.0,2511.0,6.0,3000.0,3000.0,0.0
106.0,70000.0,2.0,2.0,2.0,24.0,-1.0,-1.0,-2.0,-2.0,-2.0,-1.0,5580.0,0.0,0.0,0.0,0.0,26529.0,0.0,0.0,0.0,0.0,26529.0,2000.0,0.0
107.0,80000.0,2.0,2.0,1.0,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6108.0,2861.0,3277.0,3319.0,1150.0,1150.0,2861.0,3279.0,3319.0,1150.0,1150.0,1035.0,0.0
108.0,350000.0,1.0,1.0,2.0,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,713.0,2272.0,722.0,867.0,1150.0,5263.0,2272.0,722.0,867.0,1150.0,5263.0,5011.0,0.0
109.0,130000.0,1.0,2.0,2.0,38.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,171438.0,178382.0,39940.0,120483.0,44127.0,126568.0,10908.0,0.0,133657.0,4566.0,133841.0,4796.0,0.0
110.0,360000.0,1.0,2.0,1.0,35.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-103.0,-103.0,-103.0,-103.0,-103.0,-103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,330000.0,2.0,1.0,1.0,31.0,0.0,0.0,2.0,0.0,0.0,0.0,105879.0,108431.0,110839.0,113053.0,115267.0,117625.0,4500.0,4000.0,4000.0,4200.0,4300.0,4500.0,0.0
112.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,18630.0,19255.0,19742.0,18984.0,19339.0,19719.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
113.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,18630.0,19255.0,19742.0,18984.0,19339.0,19719.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
114.0,270000.0,2.0,1.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,263896.0,265381.0,256664.0,249624.0,244799.0,240184.0,10000.0,12000.0,10000.0,9000.0,9000.0,8500.0,0.0
115.0,200000.0,2.0,2.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,191187.0,193387.0,195484.0,199834.0,203775.0,204546.0,8623.0,7166.0,7356.0,7597.0,7645.0,7476.0,0.0
116.0,100000.0,2.0,2.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,98045.0,99581.0,101897.0,96848.0,98875.0,100835.0,4500.0,5000.0,4000.0,4000.0,4000.0,4000.0,0.0
117.0,20000.0,2.0,2.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
118.0,120000.0,2.0,2.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,116355.0,117857.0,119943.0,122352.0,124733.0,127332.0,4213.0,4307.0,4400.0,4500.0,4600.0,4600.0,0.0
119.0,10000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,8010.0,8934.0,9949.0,9723.0,9918.0,10108.0,1100.0,1200.0,1000.0,500.0,500.0,1000.0,0.0
120.0,180000.0,2.0,2.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,17295.0,18143.0,19185.0,19517.0,20028.0,20433.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,0.0
121.0,120000.0,2.0,2.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,116793.0,119025.0,121317.0,123853.0,126181.0,128759.0,4300.0,4500.0,4600.0,4600.0,4800.0,4800.0,0.0
122.0,120000.0,2.0,2.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,116793.0,119025.0,121317.0,123853.0,126181.0,128759.0,4300.0,4500.0,4600.0,4600.0,4800.0,4800.0,0.0
123.0,260000.0,2.0,2.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,250531.0,253747.0,259187.0,264336.0,269383.0,254441.0,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0
124.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
125.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
126.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
127.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
128.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
129.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
130.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
131.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
132.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
133.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
134.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
135.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
136.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
137.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
138.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
139.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
140.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
141.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
142.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
143.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
144.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
145.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
146.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
147.0,20000.0,2.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,17045.0,17868.0,18737.0,19385.0,19779.0,19530.0,1300.0,1200.0,1000.0,1000.0,1000.0,1000.0,0.0
